date,eta,eto,eta_eto,fieldstat,irrigation_applied_inches,irrigation_applied_hours,irrigation_recommendation_inches,irrigation_recommendation_hours,gapped,actual_precip_in
8/21/2021,0.201968504,0.201968504,1,2.03,0,0,0,,TRUE,0
8/22/2021,0.208267717,0.208267717,1,2.03,0,0,0,,TRUE,0
8/23/2021,0.10984252,0.217322835,0.505434783,1.02,0,0,0,,FALSE,0
8/24/2021,0.065748031,0.225590551,0.393271681,0.8,0,0,0,,FALSE,0
8/25/2021,0.060629921,0.22007874,0.283478177,0.57,0,0,0,,FALSE,0
8/26/2021,0.146580946,0.230314961,0.636436928,1.29,0,0,0,,TRUE,0
8/27/2021,0.080314961,0.240551181,0.47795405,0.97,0,0,0,,FALSE,0
8/28/2021,0.095275591,0.232283465,0.383499815,0.78,0,0,0,,FALSE,0
8/29/2021,0.077165354,0.282677165,0.352311756,0.71,0,0,0,,FALSE,0
8/30/2021,0.087007874,0.276377953,0.318396373,0.65,0,0,0,,FALSE,0
8/31/2021,0.096850394,0.277952756,0.363318205,0.74,0,0,0,,FALSE,0
9/1/2021,0.122834646,0.232283465,0.477472349,0.97,0,0,0.706029765,,FALSE,0
9/2/2021,0.095275591,0.205905512,0.511124929,1.04,0,0,0.706029765,0,FALSE,0
9/3/2021,0.108267717,0.207480315,0.512553635,1.04,0,0,0.706029765,0,FALSE,0
9/4/2021,0.134645669,0.213779528,0.59050554,1.2,0,0,0.706029765,0,FALSE,0
9/5/2021,0.160629921,0.221653543,0.688468112,1.4,0,0,0.746317152,0,FALSE,0
9/6/2021,0.107752463,0.234251969,0.459985306,0.93,0,0,0.746317152,0,TRUE,0
9/7/2021,0.172440945,0.297244094,0.554367499,1.12,0,0,0.818056236,0,FALSE,0
9/8/2021,0.129118724,0.25984252,0.496911452,1.01,0,0,0.818056236,0,FALSE,0
9/9/2021,0.159055118,0.285433071,0.559893275,1.13,0,0,0.818056236,0,FALSE,0.015748031
9/10/2021,0.114709446,0.230314961,0.498054687,1.01,0,0,0.818056236,0,TRUE,0
9/11/2021,0.112670247,0.227165354,0.495983409,1.01,0,0,0.818056236,0,TRUE,0
9/12/2021,0.128570372,0.23976378,0.536237677,1.09,0,0,0.924317315,,TRUE,0
9/13/2021,0.133070866,0.211811024,0.598430369,1.21,0,0,0.924317315,0,FALSE,0
9/14/2021,0.139370079,0.226377953,0.645872265,1.31,0,0,0.877658904,0,FALSE,0
9/15/2021,0.118110236,0.227559055,0.589801678,1.2,0,0,0.877658904,0,FALSE,0
9/16/2021,0.119685039,0.194488189,0.595665573,1.21,0,0,0.877658904,0,FALSE,0
9/17/2021,0.11496063,0.194094488,0.627174586,1.27,0,0,0.877658904,0,FALSE,0
9/18/2021,0.119685039,0.196456693,0.630314906,1.28,0,0,0.877658904,0,FALSE,0
9/19/2021,0.101574803,0.181102362,0.598581704,1.21,0,0,0.804143336,0,FALSE,0
9/20/2021,0.133070866,0.231889764,0.559338139,1.13,0,0,0.804143336,0,FALSE,0
9/21/2021,0.113385827,0.176377953,0.539231861,1.09,0,0,0.798451361,0,FALSE,0
9/22/2021,0.111417323,0.227559055,0.525839621,1.07,0,0,0.798451361,0,FALSE,0
9/23/2021,0.139370079,0.207086614,0.563171283,1.14,0,0,0.798451361,0,FALSE,0
9/24/2021,0.111417323,0.201968504,0.584562625,1.18,0,0,0.798451361,0,FALSE,0
9/25/2021,0.11496063,0.204330709,0.558704828,1.13,0,0,0.798451361,0,FALSE,0
9/26/2021,0.1,0.194094488,0.536614381,1.09,0,0,0.823622047,,FALSE,0
9/27/2021,0.098425197,0.186220472,0.523669496,1.06,0,0,0.823622047,0,FALSE,0
9/28/2021,0.11496063,0.174409449,0.578616991,1.17,0,0,0.790551181,,FALSE,0
9/29/2021,0.085433071,0.180314961,0.547997583,1.11,0,0,0.790551181,0,FALSE,0
9/30/2021,0.060629921,0.160629921,0.371889892,0.75,0,0,0.790551181,0,FALSE,0
10/1/2021,0.065748031,0.156692913,0.324210834,0.66,0,0,0.790551181,0,FALSE,0
10/2/2021,0.070472441,0.15511811,0.401024945,0.81,0,0,0.790551181,0,FALSE,0
10/3/2021,0.078740157,0.152362205,0.478928469,0.97,0,0,0.574409449,,FALSE,0
10/4/2021,0.111417323,0.15984252,0.611497525,1.24,0,0,0.574409449,0,FALSE,0
10/5/2021,0.129527559,0.193307087,0.657525224,1.33,0,0,0.601968504,,FALSE,0
10/6/2021,0.11496063,0.16496063,0.66088016,1.34,0,0,0.601968504,0,FALSE,0
10/7/2021,0.098425197,0.160629921,0.633891838,1.28,0,0,0.601968504,0,FALSE,0
10/8/2021,0.1,0.154724409,0.633623803,1.28,0,0,0.601968504,0,FALSE,0
10/9/2021,0.088582677,0.136614173,0.654134397,1.33,0,0,0.601968504,0,FALSE,0
10/10/2021,0.093700787,0.150393701,0.614024639,1.24,0,0,0.736614173,,FALSE,0
10/11/2021,0.108267717,0.201181102,0.563333362,1.14,0,0,0.736614173,0,FALSE,0
10/12/2021,0.088582677,0.168897638,0.521127319,1.06,0,0,0.692519685,,FALSE,0
10/13/2021,0.075590551,0.12480315,0.582273092,1.18,0,0,0.653149606,,FALSE,0
10/14/2021,0.083464567,0.151181102,0.568626539,1.15,0,0,0.638188976,,FALSE,0
10/15/2021,0.081889764,0.124409449,0.640136824,1.3,0,0,0.62007874,,FALSE,0
10/16/2021,0.081889764,0.127165354,0.682816439,1.38,0,0,0.613385827,,FALSE,0
10/17/2021,0.078740157,0.145669291,0.544439329,1.1,0,0,0.598425197,,FALSE,0
10/18/2021,0.081889764,0.107086614,0.689278821,1.4,0,0,0.572047244,,FALSE,0
10/19/2021,0.083464567,0.107086614,0.81217722,1.65,0,0,0.566929134,,FALSE,0
10/20/2021,0.055905512,0.073228346,0.845370105,1.71,0,0,0.547244094,,FALSE,0.031496063
10/21/2021,0.085433071,0.087795276,0.927027401,1.88,0,0,0.549212598,,FALSE,0.181102362
10/22/2021,0.096850394,0.110629921,0.95782035,1.94,0,0,0.564173228,,FALSE,0.141732283
10/23/2021,0.055905512,0.080314961,0.82065846,1.66,0,0,0.538188976,,FALSE,0.440944882
10/24/2021,0,0,0.82065846,1.66,0,0,0.459448819,,TRUE,3.299212598
10/25/2021,0.103351521,0.119291339,0.86637909,1.76,0,0,0.480910577,,TRUE,0.37007874
10/26/2021,0.044756779,0.053543307,0.83589867,1.69,0,0,0.442202789,,TRUE,0
10/27/2021,0.080786934,0.096062992,0.84097874,1.7,0,0,0.467084211,0,TRUE,0
10/28/2021,0.086777781,0.102362205,0.847752167,1.72,0,0,0.468428921,,TRUE,0
10/29/2021,0.042408476,0.050393701,0.841543192,1.71,0,0,0.413987003,,TRUE,0
10/30/2021,0.082018071,0.097244094,0.8434247,1.71,0,0,0.440099563,,TRUE,0
10/31/2021,0.062819435,0.074409449,0.84424002,1.71,0,0,0.502918997,,TRUE,0
11/1/2021,0.003651088,0.004330709,0.843069304,1.71,0,0,0.403218563,0,TRUE,0.011811024
11/2/2021,0.053803007,0.063779528,0.843578008,1.71,0,0,0.412264791,0,TRUE,0
11/3/2021,0.080709399,0.095669291,0.84362911,1.71,0,0,0.412187256,0,TRUE,0.019685039
11/4/2021,0.076041116,0.09015748,0.843425474,1.71,0,0,0.401450591,0,TRUE,0
11/5/2021,0.063431867,0.07519685,0.843544197,1.71,0,0,0.422473982,0,TRUE,0
11/6/2021,0.018929676,0.022440945,0.843532927,1.71,0,0,0.359385586,0,TRUE,0
11/7/2021,0.085346347,0.101181102,0.843500866,1.71,0,0,0.381912499,0,TRUE,0
11/8/2021,0.05479598,0.06496063,0.843525997,1.71,0,0,0.433057392,0,TRUE,0.409448819
11/9/2021,0.011955401,0.014173228,0.84351993,1.71,0,0,0.391209786,0,TRUE,0.011811024
11/10/2021,0.047821357,0.056692913,0.843515598,1.71,0,0,0.358321743,0,TRUE,0
11/11/2021,0.070071979,0.083070866,0.843520508,1.71,0,0,0.352352607,0,TRUE,0
11/12/2021,0.007970255,0.009448819,0.843518679,1.71,0,0,0.296890995,0,TRUE,0
11/13/2021,0.02357866,0.027952756,0.843518262,1.71,0,0,0.301539979,0,TRUE,0
11/14/2021,0,0,0.843518262,1.71,0,0,0.216193632,0,TRUE,0
11/15/2021,0,0,0.843518262,1.71,0,0,0.161397652,0,TRUE,0
11/16/2021,0.046161039,0.054724409,0.843518262,1.71,0,0,0.19560329,0,TRUE,0
11/17/2021,,,,,,,,,,0
11/18/2021,,,,,,,,,,0
11/19/2021,0.014944221,0.017716535,0.843518262,1.71,0,0,0.08468392,,TRUE,0
11/20/2021,0.081695076,0.096850394,0.843518262,1.71,0,0,0.142800336,,TRUE,0
11/21/2021,0.073060637,0.086614173,0.843518262,1.71,0,0,0.215860972,,TRUE,0
11/22/2021,0.061769448,0.073228346,0.843518262,1.71,0,0,0.27763042,,TRUE,0
11/23/2021,0.035201943,0.041732283,0.843518262,1.71,0,0,0.266671324,,TRUE,0
11/24/2021,0.105273736,0.12480315,0.843518262,1.71,0,0,0.37194506,0,TRUE,0
11/25/2021,0.048153602,0.057086614,0.843518262,1.71,0,0,0.420098662,0,TRUE,0
11/26/2021,0.061769448,0.073228346,0.843518262,1.71,0,0,0.466923888,0,TRUE,0
11/27/2021,0.055791759,0.066141732,0.843518262,1.71,0,0,0.441020571,0,TRUE,0
11/28/2021,0.059444791,0.070472441,0.843518262,1.71,0,0,0.427404725,,TRUE,0
11/29/2021,0.053467102,0.063385827,0.843518262,1.71,0,0,0.41910238,,TRUE,0
11/30/2021,0.044832664,0.053149606,0.843518262,1.71,0,0,0.428733101,,TRUE,0
12/1/2021,0.054330709,0.056299213,0.965034965,1.96,0,0,0.377790074,,FALSE,0
12/2/2021,0.050787402,0.054330709,0.934782609,1.89,0,0,0.380423874,,FALSE,0
12/3/2021,0.039370079,0.049212598,0.8,1.62,0,0,0.358024505,,FALSE,0
12/4/2021,0.024409449,0.034251969,0.712643678,1.44,0,0,0.326642195,,FALSE,0
12/5/2021,0.021259843,0.03503937,0.606741573,1.23,0,0,0.288457246,,FALSE,0
12/6/2021,0.016535433,0.032283465,0.512195122,1.04,0,0,0.251525577,,FALSE,0.019685039
12/7/2021,0.029527559,0.047244094,0.625,1.27,0,0,0.236220472,,FALSE,0
12/8/2021,0.019685039,0.034251969,0.574712644,1.16,0,0,0.201574803,,FALSE,0.062992126
12/9/2021,0.039370079,0.055511811,0.709219858,1.44,0,0,0.19015748,,FALSE,0
12/10/2021,0.040944882,0.064566929,0.634146341,1.29,0,0,0.191732283,,FALSE,0
12/11/2021,0.032677165,0.051968504,0.628787879,1.27,0,0,0.2,,FALSE,0
12/12/2021,0.029527559,0.035826772,0.824175824,1.67,0,0,0.208267717,,FALSE,0.37007874
12/13/2021,0.018110236,0.029133858,0.621621622,1.26,0,0,0.20984252,,FALSE,1.708661417
12/14/2021,0.047637795,0.049212598,0.968,1.96,0,0,0.227952756,,FALSE,0.039370079
12/15/2021,0.036220472,0.048425197,0.74796748,1.52,0,0,0.244488189,,FALSE,0.38976378
12/16/2021,0.032677165,0.040551181,0.816517881,1.65,0,0,0.237795276,,FALSE,0
12/17/2021,0.036220472,0.047637795,0.787809249,1.6,0,0,0.233070866,,FALSE,0
12/18/2021,0.031102362,0.034251969,0.85442085,1.73,0,0,0.231496063,,FALSE,0
12/19/2021,0.016535433,0.02992126,0.731096661,1.48,0,0,0.218503937,,FALSE,0
12/20/2021,0.013081329,0.016535433,0.79110892,1.6,0,0,0.200393701,0,TRUE,0
12/21/2021,0.010916263,0.013779528,0.79220881,1.61,0,0,0.176753497,,TRUE,0.271653543
12/22/2021,0.002126102,0.002755906,0.771471464,1.56,0,0,0.142659127,,TRUE,0.24015748
12/23/2021,0.032677165,0.033070866,0.899020251,1.82,0,0,0.142659127,,FALSE,0.551181102
12/24/2021,0.046062992,0.061023622,0.856899741,1.74,0,0,0.152501647,,FALSE,0.114173228
12/25/2021,0.019685039,0.033070866,0.676228072,1.37,0,0,0.141084324,,FALSE,0.358267717
12/26/2021,0.032677165,0.035826772,0.753378607,1.53,0,0,0.157226056,,FALSE,0.149606299
12/27/2021,0.036220472,0.051968504,0.796415212,1.61,0,0,0.1803652,,FALSE,0.24015748
12/28/2021,0.022834646,0.041338583,0.614679556,1.25,0,0,0.192283583,,FALSE,0.149606299
12/29/2021,0.024409449,0.027952756,0.724198673,1.47,0,0,0.214566929,,FALSE,0.279527559
12/30/2021,0.032677165,0.047637795,0.766704353,1.55,0,0,0.214566929,0,FALSE,0
12/31/2021,0.029527559,0.047244094,0.648242504,1.31,0,0,0.198031496,,FALSE,0
1/1/2022,0.029527559,0.064173228,0.525130237,0.51,0,0,0.207874016,,FALSE,0
1/2/2022,0.040944882,0.048425197,0.628667993,0.61,0,0,0.216141732,,FALSE,0
1/3/2022,0.031102362,0.038976378,0.828615418,0.8,0,0,0.211023622,,FALSE,0.031496063
1/4/2022,0.037795276,0.044488189,0.824963989,0.8,0,0,0.225984252,,FALSE,0
1/5/2022,0.040944882,0.053149606,0.805771579,0.78,0,0,0.247399456,0,FALSE,0
1/6/2022,0.022834646,0.034251969,0.660762186,0.64,0,0,0.215989654,0,FALSE,0
1/7/2022,0.034645669,0.040551181,0.75770315,0.73,0,0,0.222682568,0,FALSE,0
1/8/2022,0.040944882,0.053149606,0.813701742,0.79,0,0,0.214425806,0,FALSE,0
1/9/2022,0.032677165,0.045669291,0.737958976,0.71,0,0,0.197834754,0,FALSE,0
1/10/2022,0.044488189,0.066535433,0.668650797,0.65,0,0,0.231219021,0,FALSE,0
1/11/2022,0.050787402,0.053149606,0.811510693,0.79,0,0,0.2350198,0,FALSE,0
1/12/2022,0.048525833,0.058661417,0.827218904,0.8,0,0,0.242600752,0,TRUE,0
1/13/2022,0.039771561,0.048031496,0.828030864,0.8,0,0,0.281104949,0,TRUE,0
1/14/2022,0.064132846,0.077559055,0.826890496,0.8,0,0,0.319783472,0,TRUE,0
1/15/2022,0.042519685,0.03976378,0.946431731,0.92,0,0,0.322902681,,FALSE,0
1/16/2022,0.042519685,0.056692913,0.929056717,0.9,0,0,0.345188488,0,FALSE,0
1/17/2022,0.046062992,0.053543307,0.815224495,0.79,0,0,0.340895972,0,FALSE,0
1/18/2022,0.057480315,0.058267717,0.92268658,0.89,0,0,0.345608608,0,FALSE,0
1/19/2022,0.059055118,0.066535433,0.951319507,0.92,0,0,0.36442682,0,FALSE,0
1/20/2022,0.067322835,0.06023622,1.017084097,0.98,0,0,0.381899574,0,FALSE,0
1/21/2022,0.099516896,0.111811024,0.890045482,0.86,0,0,0.415923611,0,TRUE,0
1/22/2022,0.077165354,0.113385827,0.81733302,0.79,0,0,0.48975314,0,FALSE,0
1/23/2022,0.063779528,0.062204724,0.865950287,0.84,0,0,0.506224425,0,FALSE,0
1/24/2022,0.068897638,0.059448819,1.111325078,1.08,0,0,0.493217684,,FALSE,0
1/25/2022,0.089486148,0.096062992,0.931536128,0.9,0,0,0.525223517,,TRUE,0
1/26/2022,0.072047244,0.073622047,0.984959287,0.95,0,0,0.538215643,,FALSE,0
1/27/2022,0.072047244,0.077559055,0.972154443,0.94,0,0,0.542940052,,FALSE,0
1/28/2022,0.077165354,0.068897638,1.039494251,1.01,0,0,0.52058851,,FALSE,0
1/29/2022,0.074015748,0.076771654,1.05786431,1.02,0,0,0.517438904,,FALSE,0
1/30/2022,0.081889764,0.065354331,1.136960733,1.1,0,0,0.53554914,,FALSE,0
1/31/2022,0.081889764,0.077952756,1.179947138,1.14,0,0,0.548541266,,FALSE,0
2/1/2022,0.101574803,0.157480315,0.907570297,0.88,0,0,0.560629921,,FALSE,0
2/2/2022,0.101574803,0.144094488,0.685334005,0.66,0,0,0.59015748,,FALSE,0
2/3/2022,0.067322835,0.08503937,0.751427696,0.73,0,0,0.585433071,,FALSE,0
2/4/2022,0.081889764,0.07992126,0.914883364,0.89,0,0,0.59015748,,FALSE,0
2/5/2022,0.075590551,0.084645669,0.896821991,0.87,0,0,0.591732283,,FALSE,0
2/6/2022,0.09015748,0.081496063,0.95352304,0.92,0,0,0.6,,FALSE,0
2/7/2022,0.091732283,0.092913386,0.987834981,0.96,0,0,0.60984252,,FALSE,0
2/8/2022,0.091732283,0.095275591,0.958795548,0.93,0,0,0.6,,FALSE,0
2/9/2022,0.096850394,0.091732283,1.008265961,0.98,0,0,0.595275591,0,FALSE,0
2/10/2022,0.118110236,0.11023622,1.002360765,0.97,0,0,0.646062992,0,FALSE,0
2/11/2022,0.122834646,0.111417323,1.037772213,1,0,0,0.687007874,0,FALSE,0
2/12/2022,0.106692913,0.099606299,1.029406034,1,0,0,0.732677165,0,FALSE,0
2/13/2022,0.111417323,0.106692913,1.045396513,1.01,0,0,0.739370079,,FALSE,0
2/14/2022,0.116535433,0.107480315,1.204883169,1.17,0,0,0.764173228,,FALSE,0
2/15/2022,0.122834646,0.136614173,1.057588588,1.02,0,0,0.795275591,,FALSE,0
2/16/2022,0.12480315,0.137435531,0.908085039,0.88,0,0,0.823228346,,FALSE,0
2/17/2022,0.106692913,0.139020013,0.767464417,0.74,0,0,0.811811024,,FALSE,0
2/18/2022,0.101221109,0.111104277,0.911046015,0.88,0,0,0.790197487,,TRUE,0
2/19/2022,0.100059621,0.116051724,0.86219849,0.83,0,0,0.783564195,,TRUE,0
2/20/2022,0.086169156,0.101746196,0.846902974,0.82,0,0,0.758316028,,TRUE,0
2/21/2022,0.099881964,0.114362224,0.873382493,0.85,0,0,0.741662559,,TRUE,0
2/22/2022,0.090561183,0.105202415,0.860827986,0.83,0,0,0.709389097,,TRUE,0.011811024
2/23/2022,0.095478803,0.110973971,0.860371151,0.83,0,0,0.68006475,,TRUE,0
2/24/2022,0.097979449,0.113289304,0.864860543,0.84,0,0,0.671351285,,TRUE,0
2/25/2022,0.102336092,0.118716625,0.862019893,0.83,0,0,0.672466269,,TRUE,0
2/26/2022,0.080196348,0.0929902,0.862417196,0.83,0,0,0.652602995,,TRUE,0
2/27/2022,0.111677928,0.129391762,0.863099211,0.84,0,0,0.678111766,,TRUE,0
2/28/2022,0.114620141,0.132891052,0.8625121,0.83,0,0,0.692849943,,TRUE,0
3/1/2022,0.116015377,0.134483113,0.862676169,0.83,0,0,0.718304137,,TRUE,0
3/2/2022,0.11194342,0.129749984,0.862762493,0.83,0,0,0.734768754,,TRUE,0
3/3/2022,0.086014265,0.099709314,0.862650254,0.83,0,0,0.72280357,,TRUE,0
3/4/2022,0.119310935,0.138300041,0.862696305,0.83,0,0,0.739778413,,TRUE,0
3/5/2022,0.090566043,0.104979397,0.862703018,0.83,0,0,0.750148108,,TRUE,0
3/6/2022,0.118645457,0.137530739,0.862683192,0.83,0,0,0.757115637,,TRUE,0
3/7/2022,0.121755506,0.141134031,0.862694172,0.83,0,0,0.764251003,,TRUE,0
3/8/2022,0.129838406,0.150503525,0.862693461,0.83,0,0,0.778074032,,TRUE,0
3/9/2022,0.13113434,0.152006281,0.862690275,0.83,0,0,0.797264953,,TRUE,0
3/10/2022,0.128244607,0.148656198,0.862692636,0.83,0,0,0.839495295,,TRUE,0
3/11/2022,0.132822691,0.153963028,0.862692124,0.83,0,0,0.853007051,,TRUE,0
3/12/2022,0.133801369,0.155097554,0.862691678,0.83,0,0,0.896242378,,TRUE,0
3/13/2022,0.13081031,0.151630347,0.862692146,0.83,0,0,0.908407231,,TRUE,0
3/14/2022,0.138340005,0.160358514,0.862691983,0.83,0,0,0.924991729,,TRUE,0
3/15/2022,0.127785765,0.148124446,0.862691936,0.83,0,0,0.922939088,,TRUE,0.059055118
3/16/2022,0.145243662,0.168360966,0.862692021,0.83,0,0,0.937048409,,TRUE,0
3/17/2022,0.134967102,0.156448773,0.86269198,0.83,0,0,0.943770904,0,TRUE,0
3/18/2022,0.145426379,0.168572773,0.862691979,0.83,0,0,0.956374592,0,TRUE,0
3/19/2022,0.088390625,0.102459077,0.862691993,0.83,0,0,0.910599756,0,TRUE,0
3/20/2022,0.149479011,0.173270429,0.862691984,0.83,0,0,0.929268457,0,TRUE,0
3/21/2022,0.158823072,0.184101712,0.862691985,0.83,0,0,0.950115615,0,TRUE,0
3/22/2022,0.163999194,0.190101678,0.862691988,0.83,0,0,0.986329045,0,TRUE,0
3/23/2022,0.1626569,0.188545741,0.862691986,0.83,0,0,1.003742283,0,TRUE,0
3/24/2022,0.163683015,0.189735175,0.862691986,0.83,0,0,1.032458196,0,TRUE,0
3/25/2022,0.161318154,0.186993917,0.862691987,0.83,0,0,1.04834997,0,TRUE,0
3/26/2022,0.164327745,0.190482522,0.862691986,0.83,0,0,1.12428709,0,TRUE,0
3/27/2022,0.119158335,0.138123845,0.862691986,0.83,0,0,1.093966414,0,TRUE,0.251968504
3/28/2022,0.095361588,0.110539554,0.862691986,0.83,0,0,1.03050493,0,TRUE,0.149606299
3/29/2022,0.164725017,0.190943025,0.862691986,0.83,0,0,1.031230753,0,TRUE,0
3/30/2022,0.107585248,0.12470876,0.862691986,0.83,0,0,0.976159101,0,TRUE,0
3/31/2022,0.163486726,0.189507644,0.862691986,0.83,0,0,0.975962812,0,TRUE,0
4/1/2022,0.176028792,0.204045934,0.862691986,0.83,0,0,0.99067345,0,TRUE,0
4/2/2022,0.176517311,0.204612206,0.862691986,0.83,0,0,1.002863016,0,TRUE,0
4/3/2022,0.176261339,0.204315494,0.862691986,0.83,0,0,1.059966021,0,TRUE,0
4/4/2022,0.14099242,0.163433093,0.862691986,0.83,0,0,1.105596853,0,TRUE,0
4/5/2022,0.17732455,0.205547927,0.862691986,0.83,0,0,1.118196386,0,TRUE,0
4/6/2022,0.187969292,0.217886911,0.862691986,0.83,0,0,1.19858043,0,TRUE,0
4/7/2022,0.188043346,0.217972752,0.862691986,0.83,0,0,1.22313705,0,TRUE,0
4/8/2022,0.19199025,0.222547853,0.862691986,0.83,0,0,1.239098507,0,TRUE,0
4/9/2022,0.187192842,0.216986879,0.862691986,0.83,0,0,1.249774039,0,TRUE,0
4/10/2022,0.174392637,0.202149365,0.862691986,0.83,0,0,1.247905336,0,TRUE,0
4/11/2022,0.157293157,0.182328293,0.862691986,0.83,0,0,1.264206074,0,TRUE,0
4/12/2022,0.158879917,0.184167605,0.862691986,0.83,0,0,1.245761441,0,TRUE,0
4/13/2022,0.151962403,0.176149084,0.862691986,0.83,0,0,1.209754552,0,TRUE,0
4/14/2022,0.027823998,0.032252528,0.862691986,0.83,0,0,1.049535203,0,TRUE,0
4/15/2022,0.183845868,0.213107193,0.862691986,0.83,0,0,1.041390821,0,TRUE,0.011811024
4/16/2022,0.142932547,0.165682015,0.862691986,0.83,0,0,0.997130526,0,TRUE,0.192913386
4/17/2022,0.185701615,0.215258306,0.862691986,0.83,0,0,1.008439504,0,TRUE,0
4/18/2022,0.18127544,0.21012765,0.862691986,0.83,0,0,1.032421787,0,TRUE,0.019685039
4/19/2022,0.154671791,0.179289705,0.862691986,0.83,0,0,1.028213661,0,TRUE,0
4/20/2022,0.179911901,0.208547087,0.862691986,0.83,0,0,1.056163159,0,TRUE,0.07480315
4/21/2022,0.112438688,0.130334684,0.862691986,0.83,0,0,1.140777849,0,TRUE,0.133858268
4/22/2022,0.157492846,0.182559764,0.862691986,0.83,0,0,1.114424827,0,TRUE,0
4/23/2022,0.203517688,0.235910025,0.862691986,0.83,0,0,1.175009969,0,TRUE,0
4/24/2022,0.206583679,0.239464006,0.862691986,0.83,0,0,1.195892032,0,TRUE,0
4/25/2022,0.207301113,0.240295628,0.862691986,0.83,0,0,1.221917705,0,TRUE,0
4/26/2022,0.20539668,0.238088081,0.862691986,0.83,0,0,1.272642593,0,TRUE,0
4/27/2022,0.199299885,0.231020907,0.862691986,0.83,0,0,1.292030578,0,TRUE,0
