date,eta,eto,eta_eto,fieldstat,irrigation_applied_inches,irrigation_applied_hours,irrigation_recommendation_inches,irrigation_recommendation_hours,gapped,actual_precip_in
2022-07-27,0.10511811023622047,0.2881079132178731,0.36485672698870997,0.4,0.0,0.0,0.0,0.0,false,0
2022-07-28,0.08188976377952757,0.2896141361640263,0.2827547193108984,0.31,0.0,0.0,0.0,0.0,false,0
2022-07-29,0.07874015748031496,0.2849120180157735,0.2763665710863615,0.31,0.0,0.0,0.0,0.0,false,0
2022-07-30,0.08858267716535434,0.265169150659948,0.3340610208423243,0.37,0.0,0.0,0.0,0.0,false,0
2022-07-31,0.08031496062992127,0.2483755718065526,0.3233609490891262,0.36,0.0,0.0,0.0,0.0,false,0
2022-08-01,0.020908000486798004,0.06717152621301824,0.3112628470059373,0.34,0.0,0.0,0.0,0.0,true,0
2022-08-02,0.09527559055118111,0.2894451329341825,0.32916632449593136,0.36,0.0,0.0,0.0,0.0,false,0
2022-08-03,0.08346456692913387,0.28383246702147724,0.29406278923974616,0.33,0.0,0.0,0.0,0.0,false,0
2022-08-04,0.08543307086614173,0.28546348035923175,0.299278460273207,0.33,0.0,0.0,0.0,0.0,false,0
2022-08-05,0.10984251968503937,0.25836977827409896,0.4251368732782276,0.47,0.0,0.0,0.0,0.0,false,0
2022-08-06,0.09685039370078741,0.27548934823428994,0.3515576711823391,0.39,0.0,0.0,0.0,0.0,false,0
2022-08-07,0.1015748031496063,0.2750639559680459,0.3692770388331295,0.41,0.0,0.0,0.0,0.0,false,0
2022-08-08,0.10669291338582677,0.272645742907345,0.391324332623396,0.43,0.0,0.0,0.0,0.0,false,0
2022-08-09,0.19015748031496063,0.27085384303956417,0.7020667611025329,0.78,0.0,0.0,0.0,0.0,false,0
2022-08-10,0.2279527559055118,0.26551236810323436,0.8585391239359558,0.95,0.0,0.0,0.0,0.0,false,0
2022-08-11,0.2279527559055118,0.2664241916968807,0.8556008163284997,0.95,0.0,0.0,0.0,0.0,false,0
2022-08-12,0.2346456692913386,0.2641966489701447,0.8881477876649924,0.98,0.0,0.0,0.0,0.0,false,0
2022-08-13,0.2346456692913386,0.26587717599805205,0.8825340814250928,0.98,0.0,0.0,0.0,0.0,false,0
2022-08-14,0.22952755905511812,0.2668546289293875,0.860122082108808,0.95,0.0,0.0,1.4515748031496065,0.0,false,0
2022-08-15,0.21968503937007874,0.26255678359967966,0.8367143912953801,0.93,0.0,0.0,1.5645669291338584,0.0,false,0
2022-08-16,0.22322834645669293,0.259092754273782,0.861576955644266,0.95,0.0,0.0,1.5976377952755905,0.0,false,0
2022-08-17,0.0802010808594616,0.09404392575748474,0.8528044763494846,0.94,0.0,0.0,1.4531496062992126,0.0,true,0
2022-08-18,0.22125984251968506,0.2612406289073724,0.8469580074320552,0.94,0.0,0.0,1.4431932068437134,0.0,false,0
2022-08-19,0.2279527559055118,0.2706316413988648,0.8422989814762584,0.93,0.0,0.0,1.4130736465143263,0.0,false,0
2022-08-20,0.2248031496062992,0.2687911937767367,0.8363486409194832,0.92,0.0,0.0,1.4266577737728472,0.0,false,0
2022-08-21,0.2248031496062992,0.2629354762114417,0.8549745848122905,0.95,0.0,0.0,1.4219333643240284,0.0,false,0
2022-08-22,0.21653543307086615,0.2605554488841854,0.8310531750464916,0.92,0.0,0.0,1.4187837580248162,0.0,false,0
2022-08-23,0.21496062992125986,0.26289312441751794,0.8176730768350817,0.9,0.0,0.0,1.410516041489383,0.0,false,0
2022-08-24,0.21968503937007874,0.2609676811040373,0.841809370572976,0.93,0.0,0.0,1.55,0.0,false,0
2022-08-25,0.20196850393700788,0.25278394342326943,0.7989767910172421,0.88,0.0,0.0,1.530708661417323,0.0,false,0
2022-08-26,0.21181102362204726,0.2542652722261967,0.8330316671543656,0.92,0.0,0.0,1.5145669291338586,0.0,false,0
2022-08-27,0.19015748031496063,0.24953426562360276,0.7620495719886182,0.84,0.0,0.0,1.4799212598425195,0.0,false,0
2022-08-28,0.18858267716535435,0.246920732872975,0.763737718461933,0.84,0.0,0.0,1.4437007874015746,0.0,false,0
2022-08-29,0.18700787401574803,0.2320122319001343,0.8060259258065428,0.89,0.0,0.0,1.4141732283464565,0.0,false,0
2022-08-30,0.2035433070866142,0.250370280645492,0.8129691214222756,0.9,0.0,0.0,1.4027559055118113,0.0,false,0
2022-08-31,0.20511811023622048,0.24844770858050816,0.8255987201820099,0.91,0.0,0.0,1.3881889763779527,0.0,false,0
2022-09-01,0.23307086614173228,0.24580320598493055,0.9482010830892953,1.05,0.0,0.0,1.4192913385826773,0.0,false,0
2022-09-02,0.22322834645669293,0.24397225447113458,0.9149743151760892,1.01,0.0,0.0,1.430708661417323,0.0,false,0
2022-09-03,0.21181102362204726,0.23951828928312835,0.8843208769400943,0.98,0.0,0.0,1.4523622047244096,0.0,false,0
2022-09-04,0.22322834645669293,0.24513966812965138,0.9106169889184569,1.01,0.0,0.0,1.4870078740157482,0.0,false,0
2022-09-05,0.23307086614173228,0.24461612354573264,0.9528025494123167,1.05,0.0,0.0,1.5330708661417323,0.0,false,0
2022-09-06,0.21496062992125986,0.24345275474109282,0.8829665129477225,0.98,0.0,0.0,1.544488188976378,0.0,false,0
2022-09-07,0.21653543307086615,0.24026464189928282,0.9012371997775529,1.0,0.0,0.0,1.5559055118110239,0.0,false,0
2022-09-08,0.21496062992125986,0.24027315111475162,0.8946510624426663,0.99,0.0,0.0,1.5377952755905513,0.0,false,0
2022-09-09,0.21968503937007874,0.2331621911560843,0.9421983825114097,1.04,0.0,0.0,1.534251968503937,0.0,false,0
2022-09-10,0.18385826771653543,0.21427669937182028,0.8580413467985069,0.95,0.0,0.0,1.5062992125984256,0.0,false,0
2022-09-11,0.14266771216654225,0.15882021557589024,0.8982969305841944,0.99,0.0,0.0,1.4208661417322836,0.0,true,0
2022-09-12,0.09882497611780271,0.10986507345245465,0.8995122199647035,0.99,0.0,0.0,1.282825192481503,0.0,true,0.03149606299212599
2022-09-13,0.09539878527630781,0.1077607177492743,0.8852834991158015,0.98,0.0,0.0,1.171930843639393,0.0,true,0
2022-09-14,0.14094488188976378,0.21202031456784154,0.6647706479308365,0.74,0.0,0.0,1.0963402924582906,0.0,false,0
2022-09-15,0.1362204724409449,0.21242495883568882,0.6412639700512393,0.71,0.0,0.0,1.017600134977976,0.0,false,0
2022-09-16,0.11496062992125984,0.2135240620708037,0.538396604140752,0.6,0.0,0.0,0.9128757255291569,0.0,false,0
2022-09-17,0.1,0.19570577879462583,0.5109711149865446,0.57,0.0,0.0,0.8290174578126213,0.0,false,0.03937007874015748
2022-09-18,0.037100402058893964,0.06583409437377943,0.5635438963928453,0.62,0.0,0.0,0.7143025015515909,0.0,true,0.4212598425196851
2022-09-19,0.0663714486074978,0.12345025226833756,0.5376372051733807,0.59,0.0,0.0,0.7214755652879578,0.0,true,0.5118110236220472
2022-09-20,0.13110236220472443,0.17485882043582232,0.7497612180956141,0.83,0.0,0.0,0.0,0.0,false,0
2022-09-21,0.1346456692913386,0.16360017854360345,0.8230166402627258,0.91,0.0,0.0,0.0,0.0,false,0.011811023622047246
2022-09-22,0.165748031496063,0.20747980747803793,0.7988634340409617,0.88,0.0,0.0,0.0,0.0,false,0
2022-09-23,0.12952755905511812,0.20762687773165228,0.6238477429811676,0.69,0.0,0.0,0.7644954727136359,0.0,false,0
2022-09-24,0.12125984251968505,0.2068975989199982,0.5860862724007396,0.65,0.0,0.0,0.7857553152333209,0.0,false,0
2022-09-25,0.11338582677165354,0.20557348092801767,0.5515586264327353,0.61,0.0,0.0,0.8620407399460804,0.0,false,0
2022-09-26,0.10669291338582677,0.20150315878921096,0.529485066273509,0.59,0.0,0.0,0.9023622047244094,0.0,false,0
2022-09-27,0.09685039370078741,0.19179206026015697,0.5049760327378223,0.56,0.0,0.0,0.8681102362204726,0.0,false,0
2022-09-28,0.1,0.1925266666463122,0.5194085668335414,0.57,0.0,0.0,0.833464566929134,0.0,false,0
2022-09-29,0.08700787401574804,0.19328391711670184,0.45015578799147593,0.5,0.0,0.0,0.754724409448819,0.0,false,0
2022-09-30,0.10984251968503937,0.19176864959993833,0.5727866359500854,0.63,0.0,0.0,0.7350393700787401,0.0,false,0
2022-10-01,0.07559055118110236,0.1848137492594347,0.4090093485143854,0.45,0.0,0.0,0.6893700787401574,0.0,false,0
2022-10-02,0.07401574803149606,0.17751138036142303,0.4169633962667401,0.46,0.0,0.0,0.6500000000000001,0.0,false,0
2022-10-03,0.07716535433070866,0.1721967920984943,0.4481230654202379,0.5,0.0,0.0,0.620472440944882,0.0,false,0
2022-10-04,0.07401574803149606,0.17016569705940943,0.4349627998506372,0.48,0.0,0.0,0.5976377952755906,0.0,false,0
2022-10-05,0.07047244094488189,0.17011617041600788,0.4142606829941339,0.46,0.0,0.0,0.5681102362204724,0.0,false,0
2022-10-06,0.0688976377952756,0.1700793053907934,0.4050912463275212,0.45,0.0,0.0,0.5499999999999999,0.0,false,0
2022-10-07,0.062204724409448825,0.16924187807561372,0.3675492444113451,0.41,0.0,0.0,0.5023622047244095,0.0,false,0
2022-10-08,0.06377952755905512,0.1671475757198878,0.38157614481911034,0.42,0.0,0.0,0.4905511811023623,0.0,false,0
2022-10-09,0.065748031496063,0.16416215688315652,0.40050662554866145,0.44,0.0,0.0,0.4822834645669292,0.0,false,0
2022-10-10,0.05905511811023623,0.16141616344320692,0.3658562863254666,0.4,0.0,0.0,0.46417322834645675,0.0,false,0
2022-10-11,0.07047244094488189,0.15820695695626089,0.4454446397345551,0.49,0.0,0.0,0.46062992125984253,0.0,false,0
2022-10-12,0.07559055118110236,0.15506410669700194,0.48747935799744857,0.54,0.0,0.0,0.46574803149606303,0.0,false,0
2022-10-13,0.07716535433070866,0.15065020330518258,0.5122154012257749,0.57,0.0,0.0,0.47401574803149604,0.0,false,0
2022-10-14,0.07559055118110236,0.1526533306490436,0.4951778704055151,0.55,0.0,0.0,0.48740157480314966,0.0,false,0
2022-10-15,0.08346456692913387,0.14871737702800583,0.5612294178199241,0.62,0.0,0.0,0.5070866141732283,0.0,false,0
2022-10-16,0.08700787401574804,0.14437648358942923,0.6026457484805958,0.67,0.0,0.0,0.5283464566929135,0.0,false,0
2022-10-17,0.08188976377952757,0.14269911634920746,0.5738631455791939,0.63,0.0,0.0,0.5511811023622049,0.0,false,0
2022-10-18,0.062204724409448825,0.1392243307324671,0.44679492501193036,0.49,0.0,0.0,0.5429133858267716,0.0,false,0
2022-10-19,0.0673228346456693,0.1444336765327801,0.46611591051197787,0.52,0.0,0.0,0.5346456692913387,0.0,false,0
2022-10-20,0.07204724409448819,0.14091145420261478,0.5112944472980343,0.57,0.0,0.0,0.5295275590551182,0.0,false,0
2022-10-21,0.0673228346456693,0.13733266939265834,0.49021718534561814,0.54,0.0,0.0,0.521259842519685,0.0,false,0
2022-10-22,0.05748031496062992,0.13391049171934746,0.4292442976096184,0.47,0.0,0.0,0.4952755905511812,0.0,false,0
2022-10-23,0.065748031496063,0.12998333091208633,0.5058189464349963,0.56,0.0,0.0,0.47401574803149615,0.0,false,0
2022-10-24,0.047637795275590554,0.1289456264261138,0.36944095426832596,0.41,0.0,0.0,0.439763779527559,0.0,false,0
2022-10-25,0.03937007874015748,0.12310425340548771,0.31981087290686944,0.35,0.0,0.0,0.41692913385826774,0.0,false,0
2022-10-26,0.04921259842519685,0.12488743712626015,0.39405563567969876,0.44,0.0,0.0,0.39881889763779527,0.0,false,0
2022-10-27,0.03779527559055118,0.12342729752860152,0.30621488396270663,0.34,0.0,0.0,0.36456692913385835,0.0,false,0
2022-10-28,0.042519685039370085,0.1141726049803912,0.37241582642940235,0.41,0.0,0.0,0.33976377952755904,0.0,false,0
2022-10-29,0.040944881889763786,0.10986392065037516,0.372687244796811,0.41,0.0,0.0,0.32322834645669296,0.0,false,0
2022-10-30,0.040944881889763786,0.11698698982196096,0.34999517426746846,0.39,0.0,0.0,0.2984251968503937,0.0,false,0
2022-10-31,0.05236220472440945,0.10675023788965257,0.4905113633426852,0.54,0.0,0.0,0.3031496062992126,0.0,false,0
2022-11-01,0.05236220472440945,0.06930340636024702,0.7555502315748338,0.84,0.0,0.0,0.31614173228346465,0.0,false,0.07086614173228346
2022-11-02,0.05748031496062992,0.10476279769613223,0.548671057137605,0.61,0.0,0.0,0.32440944881889766,0.0,false,0.01968503937007874
2022-11-03,0.05236220472440945,0.10394796376465053,0.503734780634695,0.56,0.0,0.0,0.3389763779527559,0.0,false,0
2022-11-04,0.046062992125984255,0.09556814199698513,0.48199108158278725,0.53,0.0,0.0,0.34231466422078144,0.0,false,0
2022-11-05,0.03267716535433071,0.07380603325263017,0.44274382342809643,0.49,0.0,0.0,0.334251968503937,0.0,false,0
2022-11-06,0.046062992125984255,0.09707240790851863,0.4745219894966876,0.52,0.0,0.0,0.33937007874015757,0.0,false,0.16929133858267717
2022-11-07,0.03206081432932933,0.0687382305318829,0.46641896483585715,0.52,0.0,0.0,0.3190686883450774,0.0,true,0.2519685039370079
2022-11-08,0.022931891706137103,0.04971918187157512,0.46122825925354705,0.51,0.0,0.0,0.3013521529120065,0.0,true,0.42913385826771655
2022-11-09,0.042519685039370085,0.0799218588079019,0.5320157172716578,0.59,0.0,0.0,0.2746777454055452,0.0,false,0
2022-11-10,0.07047244094488189,0.09151914956238076,0.7700294559320273,0.85,0.0,0.0,0.29278798162601766,0.0,false,0
2022-11-11,0.05236220472440945,0.08538860816076708,0.6132223706682686,0.68,0.0,0.0,0.2990871942244428,0.0,false,0
2022-11-12,0.046062992125984255,0.08752990725760251,0.5262543234556368,0.58,0.0,0.0,0.31247302099609636,0.0,false,0
2022-11-13,0.065748031496063,0.09016995584797254,0.7291567449241613,0.81,0.0,0.0,0.3321580603661751,0.0,false,0
2022-11-14,0.046062992125984255,0.08480434126924738,0.543167854812264,0.6,0.0,0.0,0.34616023816283004,0.0,false,0
2022-11-15,0.06377952755905512,0.09050481045897402,0.7047087026160503,0.78,0.0,0.0,0.3870078740157481,0.0,false,0
2022-11-16,0.04448818897637795,0.09056699659251821,0.49121855256546226,0.54,0.0,0.0,0.3889763779527559,0.0,false,0
2022-11-17,0.040944881889763786,0.083151261359886,0.4924144411057184,0.54,0.0,0.0,0.3594488188976378,0.0,false,0
2022-11-18,0.05236220472440945,0.08692309786100846,0.602396900397378,0.67,0.0,0.0,0.3594488188976378,0.0,false,0
2022-11-19,0.03267716535433071,0.0844191900381117,0.3870821946950492,0.43,0.0,0.0,0.34606299212598424,0.0,false,0
2022-11-20,0.024409448818897637,0.0807662466476529,0.30222338949815475,0.33,0.0,0.0,0.3047244094488189,0.0,false,0
2022-11-21,0.01968503937007874,0.07956692483079604,0.2474022894807131,0.27,0.0,0.0,0.2783464566929134,0.0,false,0
2022-11-22,0.031102362204724412,0.07530986303845864,0.41299188379669877,0.46,0.0,0.0,0.2456692913385827,0.0,false,0
2022-11-23,0.047637795275590554,0.08250825134500855,0.5773700751018579,0.64,0.0,0.0,0.2488188976377953,0.0,false,0
2022-11-24,0.029527559055118113,0.08072937769291476,0.36575977542447485,0.4,0.0,0.0,0.23740157480314963,0.0,false,0
2022-11-25,0.026377952755905515,0.07449341704560392,0.3540977686626628,0.39,0.0,0.0,0.21141732283464568,0.0,false,0
2022-11-26,0.024409448818897637,0.08075115767570083,0.302279862251966,0.33,0.0,0.0,0.2031496062992126,0.0,false,0
2022-11-27,0.021259842519685043,0.07771855669163846,0.273549116513281,0.3,0.0,0.0,0.2,0.0,false,0
2022-11-28,0.029527559055118113,0.07454229991600884,0.3961181649665832,0.44,0.0,0.0,0.2098425196850394,0.0,false,0
2022-11-29,0.02283464566929134,0.07424221037603908,0.30756958277014057,0.34,0.0,0.0,0.20157480314960632,0.0,false,0
2022-11-30,0.02795275590551181,0.0702762724787652,0.39775524397595313,0.44,0.0,0.0,0.18188976377952756,0.0,false,0.05118110236220473
2022-12-01,0.03464566929133858,0.058010623144896835,0.5972297385049956,0.66,0.0,0.0,0.18700787401574803,0.0,false,0.3897637795275591
2022-12-02,0.029527559055118113,0.06724706668372142,0.43909066240752304,0.49,0.0,0.0,0.19015748031496063,0.0,false,0
2022-12-03,0.01653543307086614,0.045141283566426674,0.36630400742889346,0.41,0.0,0.0,0.18228346456692915,0.0,false,0.18110236220472445
2022-12-04,0.03267716535433071,0.06090413025901967,0.5365344717239656,0.59,0.0,0.0,0.19370078740157481,0.0,false,0.2519685039370079
2022-12-05,0.03464566929133858,0.06756895714539816,0.5127453605179424,0.57,0.0,0.0,0.19881889763779528,0.0,false,0.1299212598425197
2022-12-06,0.024409448818897637,0.0672812873871948,0.3627969940352736,0.4,0.0,0.0,0.20039370078740157,0.0,false,0.01968503937007874
2022-12-07,0.02795275590551181,0.06582238437948926,0.4246694520264461,0.47,0.0,0.0,0.20039370078740157,0.0,false,0
2022-12-08,0.03267716535433071,0.05323701485748497,0.6138053653422755,0.68,0.0,0.0,0.19842519685039373,0.0,false,0.05905511811023623
2022-12-09,0.02283464566929134,0.05211203626936322,0.43818371539466927,0.48,0.0,0.0,0.19173228346456694,0.0,false,0
2022-12-10,0.02795275590551181,0.052319776884595284,0.5342674906119879,0.59,0.0,0.0,0.2031496062992126,0.0,false,0.8188976377952757
2022-12-11,0.03779527559055118,0.0647988251708597,0.5832710005296188,0.64,0.0,0.0,0.20826771653543308,0.0,false,0.22047244094488191
2022-12-12,0.031102362204724412,0.06594923930362773,0.47161062861590186,0.52,0.0,0.0,0.20472440944881892,0.0,false,0
2022-12-13,0.040944881889763786,0.06524068798519375,0.6275973346427025,0.69,0.0,0.0,0.22125984251968506,0.0,false,0
2022-12-14,0.03267716535433071,0.06249896832581728,0.5228432761318449,0.58,0.0,0.0,0.22598425196850397,0.0,false,0
2022-12-15,0.04921259842519685,0.06523651637157389,0.7543719554994619,0.83,0.0,0.0,0.2425196850393701,0.0,false,0
2022-12-16,0.03779527559055118,0.06395023169411931,0.5910107686760223,0.65,0.0,0.0,0.25748031496062995,0.0,false,0
2022-12-17,0.03622047244094489,0.0644134313746629,0.5623124194435052,0.62,0.0,0.0,0.265748031496063,0.0,false,0
2022-12-18,0.03267716535433071,0.06254479103056937,0.5224602211614942,0.58,0.0,0.0,0.2606299212598425,0.0,false,0
2022-12-19,0.018110236220472444,0.04276928351364788,0.4234402527387063,0.47,0.0,0.0,0.24763779527559057,0.0,false,0
2022-12-20,0.02283464566929134,0.05911925003353776,0.38624721484689795,0.43,0.0,0.0,0.22952755905511812,0.0,false,0
2022-12-21,0.01653543307086614,0.05846076124125519,0.2828466944285571,0.31,0.0,0.0,0.21338582677165355,0.0,false,0
2022-12-22,0.014960629921259844,0.044734517298640905,0.334431459746954,0.37,0.0,0.0,0.17913385826771655,0.0,false,0
2022-12-23,0.018110236220472444,0.06269482610204775,0.28886332966287503,0.32,0.0,0.0,0.1594488188976378,0.0,false,0
2022-12-24,0.02283464566929134,0.06661617517094488,0.3427792966302099,0.38,0.0,0.0,0.14606299212598425,0.0,false,0
2022-12-25,0.021259842519685043,0.049237352050538356,0.43178281597806983,0.48,0.0,0.0,0.1346456692913386,0.0,false,0
2022-12-26,0.01141732283464567,0.04550189798159911,0.25091970535520997,0.28,0.0,0.0,0.1279527559055118,0.0,false,0.7795275590551182
2022-12-27,0.031102362204724412,0.05808481284671955,0.5354646194143842,0.59,0.0,0.0,0.1362204724409449,0.0,false,0.16929133858267717
2022-12-28,0.021259842519685043,0.05354736052364088,0.397028766904373,0.44,0.0,0.0,0.14094488188976378,0.0,true,0.1299212598425197
2022-12-29,0.014960629921259844,0.04678063294937404,0.319803922650004,0.35,0.0,0.0,0.14094488188976378,0.0,false,0.4881889763779528
2022-12-30,0.02283464566929134,0.053243073673109986,0.4288754216085726,0.47,0.0,0.0,0.14094488188976378,0.0,false,0.24015748031496068
2022-12-31,0.01299212598425197,0.04743277811380912,0.27390607299195,0.3,0.0,0.0,0.13582677165354332,0.0,false,0.6062992125984252
